key,0,1,2,3,4,5,6,7,8,9
#,Name,Icon,ClassJob,,Level,Quest,Value,ClassJobCategory,,
int32,str,Image,ClassJob,byte,byte,Quest,uint32,ClassJobCategory,byte,byte
0,"",,"",0,0,,0,"",0,0
1,"ＶＩＴアップ",,"",0,0,,0,"",0,0
2,"ＶＩＴアップII",,"",0,0,,0,"",0,0
3,"ＶＩＴアップIII",,"",0,0,,0,"",0,0
4,"ＶＩＴアップ",,"",0,0,,0,"",0,0
5,"ＶＩＴアップII",,"",0,0,,0,"",0,0
6,"ＶＩＴアップIII",,"",0,0,,0,"",0,0
7,"ＳＴＲアップ",,"",0,0,,0,"",0,0
8,"ＳＴＲアップII",,"",0,0,,0,"",0,0
9,"ＳＴＲアップIII",,"",0,0,,0,"",0,0
10,"疾風迅雷効果アップ",,"",0,0,,0,"",0,0
11,"疾風迅雷効果アップII",,"",0,0,,0,"",0,0
12,"ＳＴＲアップ",,"",0,0,,0,"",0,0
13,"ＳＴＲアップII",,"",0,0,,0,"",0,0
14,"ＳＴＲアップIII",,"",0,0,,0,"",0,0
15,"ＤＥＸアップ",,"",0,0,,0,"",0,0
16,"ＤＥＸアップII",,"",0,0,,0,"",0,0
17,"ヘヴィショット効果アップ","ui/icon/005000/005321.tex","",5,50,,0,"",50,0
18,"アクションダメージアップ","ui/icon/005000/005302.tex","",5,50,,0,"鍛冶師",50,0
19,"ＤＥＸアップIII",,"",0,0,,0,"",0,0
20,"アクションダメージアップII","ui/icon/005000/005303.tex","",5,50,,0,"ナイト",50,0
21,"ＭＮＤアップ",,"",0,0,,0,"",0,0
22,"ＭＮＤアップII",,"",0,0,,0,"",0,0
23,"アクションダメージ・回復量アップ","ui/icon/005000/005185.tex","",6,53,,0,"鍛冶師",53,0
24,"ＭＮＤアップIII",,"",0,0,,0,"",0,0
25,"ケアル効果アップ","ui/icon/005000/005330.tex","",6,53,,0,"",53,0
26,"アクションダメージ・回復量アップII","ui/icon/005000/005186.tex","",6,53,,0,"ファイター",53,0
27,"ＩＮＴアップ",,"",0,0,,0,"",0,0
28,"ＩＮＴアップII",,"",0,0,,0,"",0,0
29,"アクションダメージ・回復量アップ","ui/icon/005000/005185.tex","",7,55,,0,"鍛冶師",55,0
30,"ＩＮＴアップIII",,"",0,0,,0,"",0,0
31,"アクションダメージ・回復量アップII","ui/icon/005000/005186.tex","",7,55,,0,"ファイター",55,0
32,"ファイア効果アップ","ui/icon/005000/005352.tex","",7,55,,0,"",55,0
33,"サンダー系魔法効果アップ","ui/icon/005000/005355.tex","",0,0,,0,"",0,0
34,"オートトライアングレート","ui/icon/005000/005451.tex","",17,18,,0,"",18,0
35,"ステルス効果アップ",,"",0,0,,0,"ファイター",0,0
36,"ステルス効果アップII",,"",0,0,,0,"剣術士 格闘士 斧術士 槍術士 弓術士 双剣士 幻術士 呪術士 巴術士 モンク 戦士 竜騎士 吟遊詩人 忍者",0,0
37,"ステルス効果アップIII",,"",0,0,,0,"弓術士 吟遊詩人",0,0
38,"オートプロスペクト","ui/icon/005000/005426.tex","",16,17,,0,"",17,0
39,"ステルス効果アップ",,"",0,0,,0,"ファイター",0,0
40,"ステルス効果アップII",,"",0,0,,0,"剣術士 格闘士 斧術士 槍術士 弓術士 双剣士 幻術士 呪術士 巴術士 モンク 戦士 竜騎士 吟遊詩人 忍者",0,0
41,"ステルス効果アップIII",,"",0,0,,0,"弓術士 吟遊詩人",0,0
42,"ツリーウィスパラー","ui/icon/005000/005455.tex","",17,18,,0,"",18,0
43,"ツリーウィスパラーII","ui/icon/005000/005456.tex","",17,18,,0,"",18,0
44,"ツリーウィスパラーIII","ui/icon/005000/005457.tex","",17,18,,0,"",18,0
45,"ツリーウィスパラーIV","ui/icon/005000/005458.tex","",17,18,,0,"",18,0
46,"十二神の加護効果アップ","ui/icon/005000/005459.tex","",17,18,,0,"",18,0
